validator index ,validator public address,Protocol,stack,tailscale dns,AI Monitoring containers1,AI Monitoring containers2,AI Monitoring containers3,AI Monitoring containers4
1634582,0x96482f8422a906fc8480b58ea6f8c33116ea8c427770a47bffd046f7ef20d93b66df6efb4ba94885108a0194fe633639,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1634583,0x994870b5abcfab7ebf04a22c1d0bdc0aa778676878d1b73f9139819aa66b30d37125fc915dfcb57b099fcd91be6b0e57,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1634584,0xb4ecb84a1c80fd7ad379083fd4bfd7911add7b8e474a28bd41fbd507f2b636348943bbc8f62faf6554e45f052b983e70,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1634585,0x95c516f2b8d7640d18567d8fa39a9949aecd854b07eaffd4591376285cdc43932cb00ee4296e94588790f6681432a0c2,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1634586,0x8b2be7bd4996364a1ceb0c9eed8c3443a1b47a05987284461ac3123717a7d1d609a8e283d2ecac028a172ee937044b26,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644823,0x94e880dce6263402dcbf3a9a6835d97e8b4d9d2bbd9b557ef00198c081d69a9518d7d30b48005cd067894bb800f5e24e,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644826,0x800eeafcb338a0f12ae2094d4fa47839b482030cab0e0191942296742616d983ed6d3f8861ac30a594ce6e6853197d6b,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644824,0xb3d0e69d4f2e328f799e394498169f6c35433f4a69e6839882596ff278a65b2d6c68a16161088a524225654c074b519c,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644825,0x9940a1bede8246b6505a8aa418340e1514b7728495f4e5392fa5c93af3f3b7b65e3b8ced1e678d52634f97557e05a672,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644827,0xaf3f5d9ea40de62fe49b8da81e698e813acd5afb9361f9cfe7811964d4e42508519b5230e7a54be5889b5bbb85f96d05,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644828,0xb2dc060c5b55b3c87338af6c8a6a0b8a45b89a2a05e14189c131a818d1fba14062e45481f4b86dbabdc5e056a66e4a3b,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1644903,0x86af1755674e8575f57de34e96faabb9ae67522905a3fe6ffe9a6086a3cf5a52caba08a7ea64831481b1e65de0cb5364,102 CSM LIDO,VERO,minipcamd.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1674865,0x8f24d4f72fab7a2f7c0280653d20bd7232330d6aea656c5cb3cd9e43f3560f958486564fe61ee5e7eefaeed9ee565308,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1674866,0xb7b9bebf14091e5c35e3c5f4d877a7231f53cbd57159530bd8f135f4e923295064bf11318beac7f77b2c368b5d0e3bbc,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1674867,0x8b6bf253b82f52cd2d91175df19ab034586bc0e77814108689837a240f650f0054d1b52625af394e9236cec88b21ce6e,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1674868,0xa78338c2a2c5ab14ac84f111b8c9b9f07d59e83654e21a4ec8ed7513d011b346ce6d9e1619540dd5f0bd6fb2228a728b,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1674869,0x8c0f9576c5d97f5e6a0ec4be54c96120209e59bdcf68ce12106ccc48f73ff3721fb7c2540fe20818a7684a9de2401f25,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1675138,0xa60a0bf4524d35eb23b5b0f18c325f412de8ef861a7e1ef401a6f1fb6fbd98bc3a52fa23983cfe4c7e70b29d0c2010ec,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1678168,0x8c3d7d7b700afe6668998dc657599630760e36b4960b6a8d9cf4480cedbdc73a7f75341520bdf17a8472e23929f7ee72,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1678169,0x8ca58c177c8d0958716405a5799073f224407551ddaac54c0470a184cfdf06fcf775a3c35b0a4af0fa03b037027b0521,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1678170,0xa4f9f2e83e991dad3ef4a00e593b548564f02611e98e23fd698df35eb73fdc557335653d5f4a3ef2967e8ad2c96565e0,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1721758,0x92021308364931b10e70f4bba9b863060d5e60a9004d2fb2618e8ab4e935e17a4664043b1a46dc78f522f358aa977081,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1721759,0xb8ed534accb6c5c2cc2ce16d502c5742b3a30c6c1c4c25e207f510deaf857fe099177edd65c0cca97ef1e263e2498b98,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1721760,0x8b1fa0d9da82fb2467cb882b7366405a24498f4492ed5d5b90b68f00cd2c30d8be681e7b05710d25cf4e78e84e30b79d,188 CSM LIDO,VERO,minipcamd2.velociraptor-scylla.ts.net,eth-docker-validator-1,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1907460,0x8352135efde38be1cb8ea367755585d3f209f6951c614153cbf38ed0fd03b925170ba796ef2e00ef6b4abd7b0e53579e,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907498,0xa41c4be318773038f72e96c3d99c2b17220ab79845c085e89f1e3bb78c044ea00da0e353c2ca29a31598225785b26a24,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907464,0x92d25b6766f0fa2ef52fe45693b981cd0cccbeb35811d199a9b185e72270bb15a63041d9d94bc45ef9799b4204ce556b,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907456,0xa84bd351be66a6bf758bd7df7f7aa3914651d32babe7255ec3b0bc335c999e9413440b90c4d829971a709ffab84d25ae,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907457,0xa94ea5403fc0fc31f6cd74f63691034a99c266cd3f956a3f8195de7cfb94bcb7994e3b415a1ef78409d7fb6a86cdbc9c,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907509,0xaf5b758df732cc48f717a2a81a097dad12cceed069ce19fdd9125867bc72f464a416ec9b8945df483805908f1fa4eb35,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907431,0xb8ccf7ffd0d7d3e9edaff878881087684346c539ba38d2133d665d1c6e10990b7d71e5620fa4c60248d0f28212ef5261,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907520,0x911f1bf396eb751dc413901655ed3ead70bfd667f147b46b1c563c3d105563bcf0971d9b12611d2be638076a0440f413,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907487,0xb7375f80bd8bf4ff064e71575f9f588b6e3f68b92f7270374e4963e8e3e14bd4ed6b60fc3d4827f40771d22fbaa1ac5c,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907474,0x88752653d44b4cabd5484c6ad649b2da0c9ba4d2fd69aa43c5bb69d8f97fa9cdc1e9ae47a0b259bd7fbf1b9044f87206,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907473,0x98aaf5f5d34cc89e4a7263ba196588e0ee57893f753a1cc991d55a9a881eccf5e4a1ac5d2e510181ce0587efd6d1de3e,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907468,0x82ea2bb5168e10ea0701c77ffb5884c0df4c42a26e0f2f001207d2d855250cf5a30047d858d0c724b9af3ab8910194ab,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907453,0x952f82e376b80aa843257295209aeefbb0beef2c18234647aac50ddc31f36776b416b68e6c32662592f2e1111255756c,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907470,0x946dab2cd8358a80330b0291575735181434ff63ac4fa046c1a0bc369a653664960d4835aa7f15a39c130b6c2b74aa18,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1907442,0x87c5c038a3755696998244561ece44456e6313cdb6e9d5374dbad2443ad5211da017e5194e9882141d1e66eed7d79dc0,Etherfi,Obol,orangepi5-plus.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,charon-distributed-validator-node-mev-boost-1,eth-docker-consensus-1
1896864,0xb0663202921a123d4332a12e66d62e3998cc9e6a8d83d651918dad225e702068dfa5ebd4c4c6df6335851639538f7cb5,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1905555,0xac18a6db3cb444ed41d2e621ff6cc9d9a15e0529189a0ac613538b33ea89b8a3fc824319574530584598ece2ba979620,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1906130,0x9406f27cfc251162d95ffb79c77db1cef7d1d8e33e545e511117063377415663d247b4c4bca1e21d445587378431e846,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1906344,0x8385d4c5097f3b0437569703fe42d4e5482dcc07f45621000782681c5f6d9e9fd5e7b18277d9dbb301519134fa2187b3,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1922650,0x8680b35a5ce6b79c93243b7207b070589ea619860a510c95ecabc768989c78b50a60e1295271c36d5d49d3f8e1166106,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1937832,0x977cfa0e876574b3c93724678cf07b25a8008ca2ca09ae5b4bfd51bf3abe06332bbf8abca491bc57117241967f43ad78,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1937833,0xa719dbb8b295dd58cfc4d5ac88bdd3a5a095b349be48226545551c59ad828b0ea2921c69678c10412944a0ff12f0cb07,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1940586,0x82f8d9829494ded685f4fa2be163012db0608eb14651c1c5c836a25f5e45653cf253f5859443b86f0e61e6292ed56820,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1940587,0xaedda486942086b0341cd4802d9d855d28b45a2f501ccd3a998c5ef00a9a0f922a5d78d4147cda6982b7690c7895fcd7,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1940588,0x8eabe2b4804e556d681425180a9bbecf493f22ee5f65c7d323ff8fea020fa61f5b1abf449c2542be481c59c9ec8c706d,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1940589,0xab8f7ef1f4f7d832e2bd7ff40cd97f55b0bd7d2fcd993e86b1cfe8c9a137d66fbc7d9a372220069ab07544edb1c50790,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1940590,0x99406db1834f91ffdac1624fe27a97c3fb30a26e1ad3f474ea2386032ca0535d3f57ebd5ac908148f289b8bf3d88f0d1,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1943952,0x96713c62c1d7e9ac7cd1e6986e6802546b66a29b517b3af84d3ad0c17af76c3f425dd732ffa76b2a4a06d968ffc3ffec,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1958559,0x8a9e9df02739ce34ed12a61fb045176ad9ac53902414e2ebd8327d5e542816c4391b4b8bfe83a46ce6cb6eedbe8385aa,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1981042,0x993992be5b9b53cc7910aee18864b1cb5af97849616cecc72bfaf4b95a6463b234ef12e0275be6b6a80118871d9bc2a8,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1981043,0x8f520652785c9ecf746c7695ab0773fe12707700251afc6a1a78da3aaa90c5a24866b523c1d0fbb4bc0ffcb751759295,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1981044,0x932407aebb6f5fdf95e5d6d2486b2234eed6aab7ecb50d5a565d34289dc520d42572f15c5ceff3ae4165d6c533b48946,node set sw,HYPERDRIVE,minipcamd3.velociraptor-scylla.ts.net,hyperdrive_sw_vc,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1635468,0x94b0b174c018163d04314d21431d910c7f30611f29423ae7fbb65587c7642509ee998f9baa4529e9fbabcf86733619a5,Rocketpool,Rocketpool,minitx.velociraptor-scylla.ts.net,rocketpool_validator,eth-docker-consensus-1,eth-docker-execution-1,eth-docker-mev-boost-1
1958892,0xb2790d140d91d55f301d220dd16fe2f69dfeaf16b1a7d50326c9d307c9bc39751d4049a7df2980922f3e58ba84dd9f4c,Stakewise Brazilpracima vault,Obol,minipcamd.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,eth-docker-consensus-1,eth-docker-execution-1
1958893,0xb5f194f913d812ad316da491af6ad6f9b74dc1b4844537cd270a7fed951570d97455562102a5096975ad572c7ef86f5f,Stakewise Brazilpracima vault,Obol,minipcamd.velociraptor-scylla.ts.net,charon-distributed-validator-node-lodestar-1,charon-distributed-validator-node-charon-1,eth-docker-consensus-1,eth-docker-execution-1
